Id,date,platform,title,News content,Label
242,2024-11-09,AJPalestine,عاجل | مصادر للجزيرة,عاجل | مصادر للجزيرة: قوات الاحتلال تجدد اقتحام عقابا شمال غرب طوباس,Real
243,2024-12-21,Misbar,نشرت وسائل إعلام يمنية الفيديو في مارس الفائت وقالت إنه لاندلاع اشتباكات عنيفة ب,نشرت وسائل إعلام يمنية الفيديو في مارس الفائت وقالت إنه لاندلاع اشتباكات عنيفة بين قوات أمنية تابعة للمجلس الانتقالي وعناصر من فصائل اللواء الرابع في مديرية دار سعد في محافظة حينها اقرأ التفاصيل,Fake
244,2024-11-02,AJPalestine,عاجل | حزب الله,عاجل | حزب الله: قصفنا بالصواريخ تجمعا لجنود العدو الإسرائيلي في موقع جل الدير مقابل بلدة مارون الراس,Real
245,2024-11-25,Misbar,المقطع الصوتي للأذان المركب على الفيديو يعود للشيخ يوسف ياسين وليس لتغيير الأذان,المقطع الصوتي للأذان المركب على الفيديو يعود للشيخ يوسف ياسين وليس لتغيير الأذان في قطاع غزة ورفعه بعبارات جديدة أما المقطع الأصلي يعود إلى الأول من مارس عام 2024 وهو لفلسطينيين يؤدون صلاة الجمعة على أنقاض مسجد الفاروق في تفاصيل أوفى,Fake
246,2024-12-28,Misbar,فيسبوك يقيد صفحات إخبارية فلسطينية منذ بداية الحرب على التفاصيل كاملة عبر تقرير,فيسبوك يقيد صفحات إخبارية فلسطينية منذ بداية الحرب على التفاصيل كاملة عبر تقرير مسبار,Fake
247,2024-11-11,AJPalestine,غارات إسرائيلية وقصف مدفعي على المناطق الشمالية في قطاع #غزة.. مراسل #,غارات إسرائيلية وقصف مدفعي على المناطق الشمالية في قطاع #غزة.. مراسل #الجزيرة محمد قريقع يطلعنا على التفاصيل #حرب_غزة #الأخبار,Real
248,2024-11-15,AJPalestine,عاجل | وول ستريت جورنال,عاجل | وول ستريت جورنال: - الخطوط العريضة لاقتراح التسوية تقضي بمنع الجيش اللبناني واليونيفيل #حزب_الله من العودة جنوبا - نقطة شائكة في التسوية هي ضمان فرض إسرائيل وقف إطلاق النار إذا فشلت اليونيفيل والجيش اللبناني - تسعى إسرائيل لمساعدة من القوات الروسية بسوريا لمنع #حزب_الله من تجديد مخزون أسلحته بالتهريب - توغل إسرائيل في #لبنان للضغط على #حزب_الله بشأن التسوية محفوف بالمخاطر - مسؤولون أمنيون إسرائيليون يخشون أن يقود توسيع إسرائيل عمليتها في #لبنان إلى حرب استنزاف - الرئيس المنتخب ترمب أعرب لديرمر عن أمله في إنجاز التسوية مع #لبنان قبل وصوله للبيت الأبيض,Real
249,2024-11-24,AJPalestine,عاجل | أبو زهري,عاجل | أبو زهري: ندعو المتضامنين مع شعبنا بالدول العربية والإسلامية والعالم لتصعيد احتجاجاتهم في 30 نوفمبر و1 ديسمبر,Real
250,2024-11-29,AJPalestine,عاجل | مكتب الإعلام الحكومي في غزة,عاجل | مكتب الإعلام الحكومي في غزة: شعبنا وصل إلى مرحلة كارثية من الجوع والمعاناة ونطالب بتدخل برنامج الأغذية العالمي,Real
251,2024-11-02,AJPalestine,مراسل #الجزيرة: غارة إسرائيلية على سيارة إسعاف أثناء نقلها مصابين في م,مراسل #الجزيرة: غارة إسرائيلية على سيارة إسعاف أثناء نقلها مصابين في منطقة أبو إسكندر بحي الشيخ رضوان في غزة,Real
252,2024-11-09,AJPalestine,عاجل | مراسل #الجزيرة,عاجل | مراسل #الجزيرة: غارتان إسرائيليتان على مدينة غزة,Real
253,2024-11-01,AJPalestine,الاحتلال جباليا وعملية نزوحهم من شمال غزة,أصوات من غزة | شهادات جرحى أصيبوا أثناء اقتحام الاحتلال جباليا وعملية نزوحهم من شمال غزة #الأخبار #حرب_غزة,Real
254,2024-11-02,AJPalestine,عاجل | هيئة عائلات الأسرى الإسرائيليين في غزة,عاجل | هيئة عائلات الأسرى الإسرائيليين في غزة: السلطات في إسرائيل تدير حملة دعائية كاذبة وبشعة ضد صفقة التبادل,Real
255,2024-12-07,Misbar,نشر مقطع الفيديو في نوفمبر عام 2016 ويظهر اعترافات أسرى عراقيين من حركة النجباء,نشر مقطع الفيديو في نوفمبر عام 2016 ويظهر اعترافات أسرى عراقيين من حركة النجباء بعد اعتقالهم على يد فصائل المعارضة أثناء محاولتهم التقدم خلال معارك قوات النظام السوري والميليشيات التابعة له مع فصائل المعارضة السورية المسلحة في حلب حينها للتفاصيل,Fake
256,2024-11-16,AJPalestine,استطلاع رأي للقناة 12 الإسرائيلية:,استطلاع رأي للقناة 12 الإسرائيلية: - 46% من أنصار نتنياهو يؤيدون صفقة تبادل و36% يدعمون خيار مواصلة الحرب بغزة - 69% من الإسرائيليين يؤيدون صفقة تبادل و20% يدعمون مواصلة الحرب بغزة #الجزيرة,Real
257,2024-12-15,Misbar,نشر الفيديو الأصلي على يوتيوب في فبراير 2019 على أنه يوثق لحظة اعتقال السلطات ال,نشر الفيديو الأصلي على يوتيوب في فبراير 2019 على أنه يوثق لحظة اعتقال السلطات الجزائرية للشيخ علي بن حاج من أمام منزله صباح مظاهرات 22 فبراير 2019 للمزيد عبر تحقيق,Fake
258,2024-12-28,Misbar,الصورة تظهر طائرة نقل عسكرية مدمرة تابعة للقوات الجوية اليمنية على مدرج بعد استه,الصورة تظهر طائرة نقل عسكرية مدمرة تابعة للقوات الجوية اليمنية على مدرج بعد استهدافها في غارة جوية نفذتها قوات التحالف بقيادة في 29 إبريل 2015 تفاصيل أوفى,Fake
259,2024-11-22,AJPalestine,عاجل | الجبهة الداخلية الإسرائيلية,عاجل | الجبهة الداخلية الإسرائيلية: - صفارات الإنذار تدوي بشكل متواصل في نهاريا وبلدات بالجليل بعد رصد تسلل مسيرة - صفارات الإنذار تدوي في حانيتا وشلومي شمال إسرائيل خشية تسلل مسيرة - صفارات الإنذار تدوي في عدة بلدات بالجليل الغربي بعد رصد تسلل مسيرة,Real
260,2024-11-29,AJPalestine,الجيش الإسرائيلي,"""كمين لاستهداف دورية شرطة وحافلة"".. إذاعة الجيش الإسرائيلي: إصابة 9 إسرائيليين بإطلاق نار على حافلة قرب مستوطنة أرئيل حالة 3 منهم خطيرة وقتل منفذ العملية #حرب_غزة #الأخبار",Real
261,2024-11-12,AJPalestine,عاجل | ترمب,عاجل | ترمب: قررت تعيين مايك والتز مستشارا للأمن القومي,Real
262,2024-11-10,Misbar,كتاب حرب سرديته تصور إسرائيل كمدافع أخلاقي عن أمنها بينما يتم تهميش المعاناة الإ,كتاب حرب سرديته تصور إسرائيل كمدافع أخلاقي عن أمنها بينما يتم تهميش المعاناة الإنسانية للفلسطينيين وتبنيه ازدواجية معايير في تناول الحرب على وأوكرانيا استعرض الكتاب الذي أصدره الصحفي الاستقصائي الأميركي بوب وودوارد ويقدم لكم ملخصا لما وجده فيه التفاصيل,Fake
263,2024-11-28,Misbar,موجة من التصريحات الإسرائيلية المضللة ضد المحكمة الجنائية الدولية بعد إصدار مذكر,موجة من التصريحات الإسرائيلية المضللة ضد المحكمة الجنائية الدولية بعد إصدار مذكرتي اعتقال و ما القصة التفاصيل عبر تحقق,Fake
264,2024-11-25,Misbar,شن جيش الاحتلال الإسرائيلي عدة غارات عنيفة على منطقتي الحدث وشويفات العمروسية با,شن جيش الاحتلال الإسرائيلي عدة غارات عنيفة على منطقتي الحدث وشويفات العمروسية بالضاحية الجنوبية للعاصمة اللبنانية إلا أن هذا الفيديو قديم ويوثق لحظة انفجار مرفأ بيروت في عام 2020 تفاصيل أوفى,Fake
265,2024-11-01,AJPalestine,عاجل | مصدر مقرب من رئيس البرلمان اللبناني للجزيرة,عاجل | مصدر مقرب من رئيس البرلمان اللبناني للجزيرة: تم التوافق مع هوكستين في #بيروت على بنود تنفذ خلال 60 يوما,Real
266,2024-11-30,AJPalestine,عاجل | البيت الأبيض,عاجل | البيت الأبيض: سنستخدم إجراءات قانونية وتدابير أخرى للضغط على حماس للإفراج عن الرهائن,Real
267,2024-11-15,AJPalestine,مراسلة #الجزيرة: غارة إسرائيلية على برج البراجنة في الضاحية الجنوبية ل,مراسلة #الجزيرة: غارة إسرائيلية على برج البراجنة في الضاحية الجنوبية لبيروت #الأخبار #حرب_غزة,Real
268,2024-11-14,AJPalestine,صحيفة هآرتس تنشر مقالا يستبعد إقدام #بايدن على خطوات كبيرة لصالح الفلس,صحيفة هآرتس تنشر مقالا يستبعد إقدام #بايدن على خطوات كبيرة لصالح الفلسطينيين خلال الفترة المتبقية له في الحكم.. تعرف على أبرز ما ورد في الصحافة العالمية بشأن التصعيد الإسرائيلي في #غزة والشرق الأوسط #حرب_غزة #الأخبار,Real
269,2024-11-12,AJPalestine,"المتحدث العسكري باسم أنصـ.ـار الله: ""استهدفنا حاملة الطائرات الأمريكية","المتحدث العسكري باسم أنصـ.ـار الله: ""استهدفنا حاملة الطائرات الأمريكية أبراهام بطائرات مسيرة، ومدمرتين أمريكيتين بصواريخ باليستية ومسيرات في البحر الأحمر"" #حرب_غزة #الأخبار",Real
270,2025-01-03,Misbar,الهاسبارا مساعي لإعادة تشكيل الرأي العالمي خلال الحرب على غزة إسرائيل تدرس إنفاق,الهاسبارا مساعي لإعادة تشكيل الرأي العالمي خلال الحرب على غزة إسرائيل تدرس إنفاق 150 مليون دولار لميزانية الدبلوماسية العامة في عام 2025 للتأثير على الرأي العام العالمي بشأن حربها الجارية في غزة يطلعكم بهذا المقال على التفاصيل,Fake
271,2024-12-01,Misbar,نشر الفيديو المتداول لأول مرة في 17 أكتوبر الفائت على أنه لإرسال تعزيزات من القو,نشر الفيديو المتداول لأول مرة في 17 أكتوبر الفائت على أنه لإرسال تعزيزات من القوة المشتركة التابعة للجيش الوطني السوري إلى عفرين وأعزاز في محافظة خلال اشتباكات مع فصيل مسلح حينها للمزيد,Fake
272,2024-11-26,AJPalestine,عاجل | نتنياهو,عاجل | نتنياهو: - المجلس الوزاري المصغر وافق على وقف إطلاق النار في #لبنان - سنضرب حـ.زب الله إذا انتهك اتفاق وقف إطلاق النار في #لبنان - سنرد بقوة على كل خرق للاتفاق من قبل حـ.زب الله - قلت مرارا إن الاتفاق الجيد هو الذي يمكن تطبيقه ونحن سنطبقه ونعيد سكان الشمال - نحتفظ بحرية العمل العسكري إذا خرق حـ.زب الله الاتفاق - اتفاق وقف إطلاق النار يعني أننا سنركز على التهديد الإيراني الآن,Real
273,2024-11-28,AJPalestine,الإعلام الإسرائيلي يناقش وقف إطلاق النار في لبنان وسط امتعاض عسكري من,الإعلام الإسرائيلي يناقش وقف إطلاق النار في لبنان وسط امتعاض عسكري من نتائج الحرب #الأخبار #حرب_غزة,Real
274,2024-11-25,AJPalestine,عاجل | بلدية غزة,عاجل | بلدية غزة: النزوح القسري لسكان محافظة شمال غزة يفاقم الأزمات الصحية والبيئية ويزيد الضغط على الخدمات الأساسية,Real
275,2024-11-11,AJPalestine,عاجل | الجبهة الداخلية الإسرائيلية,عاجل | الجبهة الداخلية الإسرائيلية: إطلاق صفارات الإنذار في بلدات بالجليل الغربي بعد تسلل مسيرة من #لبنان,Real
276,2024-12-06,Misbar,نشرت حسابات على مواقع التواصل الاجتماعي الفيديو في إبريل عام 2019 على أنه من اشت,نشرت حسابات على مواقع التواصل الاجتماعي الفيديو في إبريل عام 2019 على أنه من اشتباكات بين وحدات حماية الشعب الكردية وبين الجيش التركي في شمال شرقي حينها تفاصيل أكثر,Fake
277,2024-11-12,AJPalestine,صور مباشرة تُظهر آثار القصف الإسرائيلي على الضاحية الجنوبية لبيروت.. م,صور مباشرة تُظهر آثار القصف الإسرائيلي على الضاحية الجنوبية لبيروت.. مراسلنا جوني طانيوس يرصد آخر المستجدات #الأخبار,Real
278,2024-11-29,AJPalestine,عاجل | الأمين العام لحزب الله,عاجل | الأمين العام لحزب الله: لم نرد الحرب من البداية ولكن نتيجتها بإيقافها أردناه من موقع قوتنا وتحت النار,Real
279,2024-11-27,AJPalestine,عاجل | الجيش اللبناني,عاجل | الجيش اللبناني: - باشرنا تعزيز انتشارنا بجنوب الليطاني وبسط سلطة الدولة بالتنسيق مع اليونيفيل - الوحدات العسكرية المعنية تنتقل من مناطق عدة إلى جنوب الليطاني وستتمركز في المواقع المحددة لها,Real
280,2024-11-01,AJPalestine,عاجل | أ ب عن مسؤول عسكري أمريكي,عاجل | أ ب عن مسؤول عسكري أمريكي: المسيرات تمثل مشكلة منذ هجوم حماس وهي ليست ردا من #إيران على الهجوم الإسرائيلي,Real
281,2024-11-04,Misbar,لبنان في المرتبة الأولى وفلسطين في المرتبة الثانية إليكم قائمة بالدول التي نشرت,لبنان في المرتبة الأولى وفلسطين في المرتبة الثانية إليكم قائمة بالدول التي نشرت حولها أخبار زائفة في شهر أكتوبر 2024 تفاصيل أوفى عبر مقال,Fake
282,2024-11-22,AJPalestine,عاجل | حزب الله,عاجل | حزب الله: قصفنا بدفعة صواريخ نوعية قاعدة ستيلا ماريس شمال غرب مدينة حيفا المحتلة,Real
283,2024-11-03,AJPalestine,عاجل | وزارة الصحة اللبنانية,عاجل | وزارة الصحة اللبنانية: استشهاد مسعفين اثنين في غارة إسرائيلية على بلدة البازورية جنوبي البلاد,Real
284,2024-11-01,AJPalestine,وسائل إعلام إسرائيلية: رصد نحو 30 صاروخا أطلقت من جنوب لبنان باتجاه مر,وسائل إعلام إسرائيلية: رصد نحو 30 صاروخا أطلقت من جنوب لبنان باتجاه مركز الجليل #الأخبار #حرب_غزة,Real
285,2024-11-14,AJPalestine,مشاهد توثق اللحظات الأولى بعد قصف إسرائيلي استهدف مركزا تابعا للدفاع ا,مشاهد توثق اللحظات الأولى بعد قصف إسرائيلي استهدف مركزا تابعا للدفاع المدني في بعلبك اللبنانية #الأخبار #حرب_غزة,Real
286,2024-11-03,AJPalestine,عاجل | حزب الله,عاجل | حزب الله: قصفنا مستعمرة نطوفا نيمرا برشقة صاروخية,Real
287,2024-11-09,AJPalestine,عاجل | مصادر طبية للجزيرة,عاجل | مصادر طبية للجزيرة: 25 شهيدا في غارات إسرائيلية على قطاع غزة منذ فجر اليوم 16 منهم شمالي القطاع,Real
288,2024-11-28,AJPalestine,عاجل | الجيش الإسرائيلي,عاجل | الجيش الإسرائيلي: أحبطنا بغارة جوية نشاطا إرهابيا داخل موقع لحزب الله فيه صواريخ متوسطة المدى جنوبي #لبنان,Real
289,2025-01-06,Misbar,الفيديو منشور منذ نوفمبر الفائت أي قبل سقوط نظام الأسد ويوثق دفع وركل عناصر من ا,الفيديو منشور منذ نوفمبر الفائت أي قبل سقوط نظام الأسد ويوثق دفع وركل عناصر من الشرطة الألمانية متظاهرات مساندات لـ رفعن العلم الفلسطيني ومعاملتهن بعنف في العاصمة الألمانية للمزيد,Fake
290,2024-11-01,AJPalestine,عاجل | وسائل إعلام إسرائيلية,عاجل | وسائل إعلام إسرائيلية: 9 مصابين إثر إطلاق صواريخ على الجليل,Real
291,2024-12-13,Misbar,نشرت قناة على موقع يوتيوب الفيديو عام 2013 وقالت إنه يظهر سجينا سوريا حرا يحقق م,نشرت قناة على موقع يوتيوب الفيديو عام 2013 وقالت إنه يظهر سجينا سوريا حرا يحقق مع سجانه الذي قام بتعذيبه وذلك في أعقاب الأحداث التي تلت الانتفاضة الشعبية في منذ عام 2011 اقرأ أكثر,Fake
292,2024-12-09,Misbar,نشرت وسائل إعلام سورية الفيديو في 28 إبريل 2022 نقلا عن صحيفة ذا غارديان البريطا,نشرت وسائل إعلام سورية الفيديو في 28 إبريل 2022 نقلا عن صحيفة ذا غارديان البريطانية إذ كشفت عما وصفته بـ مجزرة ارتكبها عنصر من مخابرات بحق 41 شخصا في جنوبي دمشق يوم 13 إبريل عام 2013 للمزيد,Fake
293,2024-11-27,Misbar,بعد إصابة 15 فلسطينيا في بسبب سقوط شظايا صاروخ على منزل غير مأهول تناقضت الروايا,بعد إصابة 15 فلسطينيا في بسبب سقوط شظايا صاروخ على منزل غير مأهول تناقضت الروايات الإعلامية العربية هل هو صاروخ من حزب الله أم صاروخ اعتراضي إسرائيلي إليكم مظاهر التناقض التي رصدها لدى بعض وسائل الإعلام العربية في تغطيتها للحادثة,Fake
294,2024-11-17,AJPalestine,عاجل | مراسل #الجزيرة,عاجل | مراسل #الجزيرة: استشهاد فلسطيني بنيران مسيرة إسرائيلية في منطقة قيزان النجار جنوبي قطاع غزة,Real
295,2024-11-19,AJPalestine,عبر الخريطة التفاعلية.. حـ.زب الله يطلق سرب من المسيرات تجاه الأراضي ا,عبر الخريطة التفاعلية.. حـ.زب الله يطلق سرب من المسيرات تجاه الأراضي المحتلة #الأخبار #حرب_غزة,Real
296,2024-11-13,AJPalestine,عاجل | الجبهة الداخلية الإسرائيلية,عاجل | الجبهة الداخلية الإسرائيلية: صفارات إنذر تدوي في أفيفيم في الجليل الأعلى #الجزيرة,Real
297,2024-11-24,Misbar,دعوى جنوب أفريقيا ومذكرات اعتقال نتنياهو وغالانت تعرف في هذا المنشور على الفرق ب,دعوى جنوب أفريقيا ومذكرات اعتقال نتنياهو وغالانت تعرف في هذا المنشور على الفرق بين دعوى جنوب أفريقيا وقرار المحكمة الجنائية الدولية,Fake
298,2024-11-23,AJPalestine,عاجل | ليبرمان,عاجل | ليبرمان: أعمال الشغب العنيفة ضد قائد المنطقة المركزية وضباط الجيش الإسرائيلي في الخليل عمل إجرامي,Real
299,2024-11-10,AJPalestine,توترات بين فرنسا وإسرائيل بعد اقتحام واحتجاز فرنسيين في كنيسة إليونة ا,توترات بين فرنسا وإسرائيل بعد اقتحام واحتجاز فرنسيين في كنيسة إليونة التي تعد واحدة من أصل 4 مواقع تحت سلطة فرنسا في القدس.. تعرف على هذه المواقع وتاريخها #ألبوم,Real
300,2024-11-12,AJPalestine,"""القسـ.ـام"". تنشر مشاهد لطائرة ""كواد كابتر"" إسرائيلية تم الاستيلاء علي","""القسـ.ـام"". تنشر مشاهد لطائرة ""كواد كابتر"" إسرائيلية تم الاستيلاء عليها خلال مهمة استخباراتية لها وسط مخيم جباليا شمال القطاع #فيديو #حرب_غزة",Real
301,2024-11-25,AJPalestine,عاجل | فايننشال تايمز عن الأونروا,عاجل | فايننشال تايمز عن الأونروا: سكان غزة الذين يعانون سوء التغذية يواجهون خطرا إضافيا للإصابة بالأمراض في الشتاء,Real
302,2024-11-04,AJPalestine,عاجل | هيئة البث الإسرائيلية,عاجل | هيئة البث الإسرائيلية: رئيس الشاباك ناقش مع وزراء بالحكومة مبادرات لتعزيز صفقة للإفراج عن الأسرى,Real
303,2024-11-24,AJPalestine,عاجل | مراسل #الجزيرة,عاجل | مراسل #الجزيرة: الجيش الإسرائيلي ينسف مباني سكنية غربي مدينة #رفح جنوبي قطاع غزة,Real
304,2024-11-22,AJPalestine,المتحدث باسم الأمين العام للأمم المتحدة:,المتحدث باسم الأمين العام للأمم المتحدة: - عمليات الإغاثة في جميع أنحاء غزة تواجه قيودا كبيرة - السكان في جميع أنحاء قطاع غزة بحاجة ماسة إلى مأوى مع اقتراب الشتاء,Real
305,2024-12-14,Misbar,تم تركيب وجه على صورة للرئيس الجورجي السابق ميخائيل ساكاشفيلي أثناء اعتقاله من ش,تم تركيب وجه على صورة للرئيس الجورجي السابق ميخائيل ساكاشفيلي أثناء اعتقاله من شقته في العاصمة الأوكرانية كييف عام 2017 للاشتباه في مساعدته منظمة على محاولة الإطاحة بحكومة الرئيس الأوكراني آنذاك بيترو بوروشينكو للتفاصيل,Fake
306,2024-11-11,AJPalestine,عاجل | الجيش الإسرائيلي,عاجل | الجيش الإسرائيلي: استهدفنا بغارات جوية وقصف مدفعي منصة الصواريخ التي استخدمت لقصف خليج حيفا,Real
307,2024-11-25,AJPalestine,المرشد الإيراني: الإبادة الجماعية جريمة حرب وأمر اعتقال نتنياهو ليس كا,المرشد الإيراني: الإبادة الجماعية جريمة حرب وأمر اعتقال نتنياهو ليس كافيا بل يجب إصدار حكم بالإعدام عليه,Real
308,2024-11-07,Misbar,المشهدان ليسا لاستهداف المقاومة مدينة حديثا وقد نشرا عبر وسائل إعلام على أنهما ل,المشهدان ليسا لاستهداف المقاومة مدينة حديثا وقد نشرا عبر وسائل إعلام على أنهما للحظة شن الجيش الإسرائيلي غارات جوية على مدينة جنوبي لبنان في 28 أكتوبر 2024 للمزيد,Fake
309,2024-12-15,Misbar,كشف أن الصورة تعود إلى أغسطس 2008 وتظهر رتلا من المركبات المدرعة الروسية يتحرك ب,كشف أن الصورة تعود إلى أغسطس 2008 وتظهر رتلا من المركبات المدرعة الروسية يتحرك باتجاه أوسيتيا الشمالية الروسية على مشارف تسخينفالي في إقليم أوسيتيا الجنوبية المنفصل عن جورجيا كجزء من اتفاق وقف إطلاق النار اقرأ المزيد,Fake
310,2024-11-02,AJPalestine,عاجل | الجبهة الداخلية الإسرائيلية,عاجل | الجبهة الداخلية الإسرائيلية: دوي صفارات الإنذار متواصل في مدينة نهاريا ومحيطها بعد الاشتباه بتسلل مسيرة,Real
311,2024-11-10,Misbar,تصريح منسوب لأبو تريكة قرارات قطر بشأن حماس شأن داخلي ونحن نركز على الرياضة فقط,تصريح منسوب لأبو تريكة قرارات قطر بشأن حماس شأن داخلي ونحن نركز على الرياضة فقط شاهد حقيقة التصريح,Fake
312,2024-11-04,AJPalestine,عاجل | مراسل #الجزيرة,عاجل | مراسل #الجزيرة: مشروع القرار يطالب الأطراف بالتنفيذ الكامل لأحكام قرار مجلس الأمن 2735 دون قيد أو شرط أو تأخير,Real
313,2024-12-06,Misbar,الفيديو يعود إلى اشتباكات جرت بين وقوات في يونيو الفائت ولم يتسن لـ التثبت بشكل,الفيديو يعود إلى اشتباكات جرت بين وقوات في يونيو الفائت ولم يتسن لـ التثبت بشكل قاطع من تاريخ ومكان التقاط الفيديو إلا أن المؤكد أنه ليس من المعارك الجارية في شمالي تفاصيل أوفى,Fake
314,2024-11-17,AJPalestine,عاجل | مراسل #الجزيرة,عاجل | مراسل #الجزيرة: انفجارات في محيط مستوطنة مرغليوت بإصبع الجليل,Real
315,2024-11-20,AJPalestine,"عاجل | ""حـ.ـزب الله""","عاجل | ""حـ.ـزب الله"": - ""قصفنا بالصواريخ قاعدة شراغا شمالي مدينة عكا المحتلة"" - ""قصفنا بالصواريخ تجمعا لجنود العدو الإسرائيلي في مستوطنة أفيفيم"" - ""قصفنا تجمعا لجنود العدو الإسرائيلي عند بوابة العمرا جنوبي مدينة الخيام"" - ""قصفنا بالصواريخ تجمعا لجنود العدو الإسرائيلي جنوبي مدينة الخيام""",Real
316,2024-11-06,AJPalestine,"عاجل | ""غرفة عمليات المقاومـ.ـة في #لبنان","عاجل | ""غرفة عمليات المقاومـ.ـة في #لبنان: - ""على المستوطنين الذين أنذروا بإخلاء مستوطناتهم عدم العودة لتحولها لأهداف عسكرية"" - ""أجبرنا العدو على المراوحة عند قرى الحافة الأمامية ومنعها الاقتراب من الليطاني"" - ""إنجاز الجيش الإسرائيلي الوحيد بريا هو فقط تدمير البيوت والبنى التحتية المدنية"" - ""المقاومة رتبت هيكليتها وزادت إطلاق الصواريخ والمسيرات على الكيان حتى تل أبيب""",Real
317,2024-11-14,AJPalestine,وزيرة الاستيطان الإسرائيلية أوريت ستروك:,وزيرة الاستيطان الإسرائيلية أوريت ستروك: - لا ينبغي أن نضع استراتيجية للخروج من غزة - نعمل على قدم وساق لإعلان السيادة على أكبر مساحة ممكنة من الضفة,Real
